recorded_at,battery,pm_1,pm_25,pm_10,pn_03,pn_05,pn_1,pn_25,pn_5,pn_10
2026-05-22T00:01:14Z,80,5,12,13,605,440,103,0,0,0
2026-05-22T00:03:14Z,80,2,6,8,503,273,46,0,0,0
2026-05-22T00:05:14Z,80,4,9,21,579,419,75,3,0,0
2026-05-22T00:07:14Z,80,3,10,12,478,311,61,4,0,0
2026-05-22T00:09:14Z,80,6,12,13,694,428,75,0,0,0
2026-05-22T00:11:14Z,80,1,6,7,457,298,39,0,0,0
2026-05-22T00:13:14Z,80,5,10,13,612,400,81,0,0,0
2026-05-22T00:15:14Z,80,3,14,15,502,345,88,0,0,0
2026-05-22T00:17:14Z,80,4,6,9,530,357,36,0,0,0
2026-05-22T00:19:14Z,80,4,6,7,579,357,42,0,0,0
2026-05-22T00:21:14Z,80,13,23,25,1049,783,114,0,0,0
2026-05-22T00:23:14Z,80,6,15,16,714,519,76,0,0,0
2026-05-22T00:25:14Z,80,5,12,13,682,428,98,1,0,0
2026-05-22T00:27:14Z,80,6,13,22,723,559,83,0,0,0
2026-05-22T00:29:14Z,80,5,13,17,610,421,102,0,0,0
2026-05-22T00:31:14Z,80,5,12,16,538,416,92,0,0,0
2026-05-22T00:33:14Z,80,3,10,13,469,330,66,0,0,0
2026-05-22T00:35:14Z,80,5,8,18,557,402,70,0,0,0
2026-05-22T00:37:14Z,80,3,9,12,500,385,60,0,0,0
2026-05-22T00:39:14Z,80,4,9,12,530,377,78,0,0,0
2026-05-22T00:41:14Z,80,5,9,12,557,403,81,0,0,0
2026-05-22T00:43:14Z,80,4,9,11,525,424,59,0,0,0
2026-05-22T00:45:14Z,80,3,8,10,478,315,53,0,0,0
2026-05-22T00:47:14Z,80,4,9,9,570,401,65,0,0,0
2026-05-22T00:49:14Z,80,4,10,11,569,375,56,0,0,0
2026-05-22T00:51:14Z,80,4,13,15,587,388,89,0,0,0
2026-05-22T00:53:14Z,80,3,7,11,479,339,54,0,0,0
2026-05-22T00:55:14Z,80,2,8,20,491,301,72,1,0,0
2026-05-22T00:57:14Z,79,3,8,10,534,302,53,0,0,0
2026-05-22T00:59:14Z,79,4,9,13,513,360,56,0,0,0
2026-05-22T01:01:14Z,79,2,6,7,529,305,54,0,0,0
2026-05-22T01:03:14Z,79,1,6,16,447,290,72,0,0,0
2026-05-22T01:05:14Z,79,6,13,15,624,443,76,0,0,0
2026-05-22T01:07:14Z,79,4,10,19,563,401,94,0,0,0
2026-05-22T01:09:14Z,79,4,14,17,618,439,50,0,0,0
2026-05-22T01:11:14Z,79,3,8,9,537,362,59,0,0,0
2026-05-22T01:13:14Z,79,4,9,11,629,409,62,0,0,0
2026-05-22T01:15:14Z,79,4,9,12,537,375,75,0,0,0
2026-05-22T01:17:14Z,79,3,9,12,531,330,82,0,0,0
2026-05-22T01:19:14Z,79,6,9,10,577,405,74,0,0,0
2026-05-22T01:21:14Z,79,3,8,9,466,326,60,1,0,0
2026-05-22T01:23:14Z,79,4,8,10,513,341,69,0,0,0
2026-05-22T01:25:14Z,79,3,8,9,444,276,54,0,0,0
2026-05-22T01:27:14Z,79,3,10,10,475,323,89,0,0,0
2026-05-22T01:29:14Z,79,9,12,14,761,534,74,0,0,0
2026-05-22T01:31:14Z,79,4,8,11,549,346,62,0,0,0
2026-05-22T01:33:14Z,79,5,11,14,565,385,64,0,0,0
2026-05-22T01:35:14Z,79,2,6,9,480,284,63,0,0,0
2026-05-22T01:37:14Z,79,5,15,27,813,574,79,9,0,0
2026-05-22T01:39:14Z,79,4,13,15,522,363,84,0,0,0
2026-05-22T01:41:14Z,79,3,9,11,507,318,74,0,0,0
2026-05-22T01:43:14Z,79,2,7,8,441,306,67,0,0,0
2026-05-22T01:45:14Z,79,3,9,10,457,290,66,0,0,0
2026-05-22T01:47:14Z,79,3,7,11,582,332,67,0,0,0
2026-05-22T01:49:14Z,79,3,8,11,477,337,72,0,0,0
2026-05-22T01:51:14Z,79,3,8,12,493,351,57,0,0,0
2026-05-22T01:53:14Z,79,3,11,14,550,391,62,0,0,0
2026-05-22T01:55:14Z,79,3,7,7,492,298,73,0,0,0
2026-05-22T01:57:14Z,79,3,11,14,588,386,71,9,0,0
2026-05-22T01:59:14Z,79,5,10,18,745,514,71,0,0,0
2026-05-22T02:01:14Z,79,3,9,12,561,360,63,0,0,0
2026-05-22T02:03:14Z,79,1,8,11,433,298,61,0,0,0
2026-05-22T02:05:14Z,79,2,7,13,480,266,63,0,0,0
2026-05-22T02:07:14Z,79,3,8,11,466,318,63,0,0,0
2026-05-22T02:09:14Z,79,3,8,11,407,296,62,0,0,0
2026-05-22T02:11:14Z,79,4,9,12,626,345,55,0,0,0
2026-05-22T02:13:14Z,79,4,9,11,502,340,58,0,0,0
2026-05-22T02:15:14Z,79,4,9,9,575,327,51,0,0,0
2026-05-22T02:17:14Z,79,2,7,9,448,261,39,0,0,0
2026-05-22T02:19:14Z,79,3,7,11,541,329,64,0,0,0
2026-05-22T02:21:14Z,79,4,9,15,574,387,57,0,0,0
2026-05-22T02:23:14Z,79,6,14,17,607,430,89,3,0,0
2026-05-22T02:25:14Z,79,2,8,18,498,343,75,0,0,0
2026-05-22T02:27:14Z,79,5,12,21,567,415,92,1,0,0
2026-05-22T02:29:14Z,79,2,7,10,532,348,63,0,0,0
2026-05-22T02:31:14Z,79,1,7,9,413,258,58,0,0,0
2026-05-22T02:33:14Z,79,5,9,14,516,377,70,0,0,0
2026-05-22T02:35:14Z,78,4,9,12,500,337,68,0,0,0
2026-05-22T02:37:14Z,79,3,10,13,502,326,87,0,0,0
2026-05-22T02:39:14Z,78,2,7,12,428,325,59,0,0,0
2026-05-22T02:41:14Z,79,3,10,14,505,365,87,9,0,0
2026-05-22T02:43:14Z,78,4,7,10,502,323,41,0,0,0
2026-05-22T02:45:14Z,78,5,10,12,533,351,65,0,0,0
2026-05-22T02:47:14Z,78,8,16,20,638,471,142,0,0,0
2026-05-22T02:49:14Z,78,4,11,14,559,408,85,0,0,0
2026-05-22T02:51:14Z,78,4,12,15,605,427,95,0,0,0
2026-05-22T02:53:14Z,78,6,9,12,603,402,69,0,0,0
2026-05-22T02:55:14Z,78,3,11,12,548,365,91,0,0,0
2026-05-22T02:57:14Z,78,5,10,11,597,411,71,0,0,0
2026-05-22T02:59:14Z,78,5,15,23,681,462,103,0,0,0
2026-05-22T03:01:14Z,78,4,11,13,545,363,78,0,0,0
2026-05-22T03:03:14Z,78,2,7,19,486,350,64,0,0,0
2026-05-22T03:05:14Z,78,6,11,11,664,455,79,0,0,0
2026-05-22T03:07:14Z,78,4,9,12,495,371,81,0,0,0
2026-05-22T03:09:14Z,78,6,13,15,643,472,104,0,0,0
2026-05-22T03:11:14Z,78,5,12,14,546,408,107,0,0,0
2026-05-22T03:13:14Z,78,5,10,11,473,355,76,0,0,0
2026-05-22T03:15:14Z,78,6,11,12,653,467,66,0,0,0
2026-05-22T03:17:14Z,78,4,10,12,502,317,110,0,0,0
2026-05-22T03:19:14Z,78,5,10,11,666,376,61,0,0,0
2026-05-22T03:21:14Z,78,6,13,16,691,437,104,0,0,0
2026-05-22T03:23:14Z,78,5,10,11,554,392,61,0,0,0
2026-05-22T03:25:14Z,78,5,13,17,670,468,98,0,0,0
2026-05-22T03:27:14Z,78,3,9,10,611,372,67,0,0,0
2026-05-22T03:29:14Z,78,6,10,13,622,445,73,0,0,0
2026-05-22T03:31:14Z,78,3,10,12,536,358,85,0,0,0
2026-05-22T03:33:14Z,78,4,9,11,473,349,77,0,0,0
2026-05-22T03:35:14Z,78,6,12,15,577,436,100,0,0,0
2026-05-22T03:37:14Z,78,4,8,10,489,324,68,0,0,0
2026-05-22T03:39:14Z,78,1,9,12,479,305,97,0,0,0
2026-05-22T03:41:14Z,78,4,11,13,556,355,71,0,0,0
2026-05-22T03:43:14Z,78,5,12,15,632,437,91,0,0,0
2026-05-22T03:45:14Z,78,5,13,14,680,489,97,0,0,0
2026-05-22T03:47:14Z,78,5,10,11,574,408,52,0,0,0
2026-05-22T03:49:14Z,78,4,9,10,489,355,61,0,0,0
2026-05-22T03:51:14Z,78,4,15,17,575,388,105,1,0,0
2026-05-22T03:53:14Z,78,4,8,11,519,355,63,0,0,0
2026-05-22T03:55:14Z,78,3,8,9,507,357,64,0,0,0
2026-05-22T03:57:14Z,78,6,13,15,653,445,81,0,0,0
2026-05-22T03:59:14Z,78,5,11,11,603,398,55,0,0,0
2026-05-22T04:01:14Z,78,5,11,15,555,395,82,0,0,0
2026-05-22T04:03:14Z,78,5,14,16,638,473,117,2,0,0
2026-05-22T04:05:14Z,78,7,12,14,578,436,86,0,0,0
2026-05-22T04:07:14Z,78,5,11,15,541,425,85,0,0,0
2026-05-22T04:09:14Z,78,4,11,14,539,401,70,0,0,0
2026-05-22T04:11:14Z,78,3,8,10,522,333,64,0,0,0
2026-05-22T04:13:14Z,78,4,10,11,576,399,69,0,0,0
2026-05-22T04:15:14Z,78,3,13,17,530,344,101,0,0,0
2026-05-22T04:17:14Z,78,4,11,16,503,361,86,0,0,0
2026-05-22T04:19:14Z,78,3,8,8,513,310,54,0,0,0
2026-05-22T04:21:14Z,77,4,10,14,596,394,84,0,0,0
2026-05-22T04:23:14Z,77,3,9,12,552,371,75,0,0,0
2026-05-22T04:25:14Z,77,5,12,14,548,409,78,0,0,0
2026-05-22T04:27:14Z,77,6,13,17,697,455,117,2,0,0
2026-05-22T04:29:14Z,77,4,12,23,624,417,78,4,0,0
2026-05-22T04:31:14Z,77,4,10,10,474,301,76,0,0,0
2026-05-22T04:33:14Z,77,3,8,11,581,358,54,0,0,0
2026-05-22T04:35:14Z,77,4,9,10,572,376,69,0,0,0
2026-05-22T04:37:14Z,77,6,9,13,585,381,71,0,0,0
2026-05-22T04:39:14Z,77,5,11,12,576,429,68,0,0,0
2026-05-22T04:41:14Z,77,4,7,11,528,309,52,0,0,0
2026-05-22T04:43:14Z,77,4,8,10,504,345,58,0,0,0
2026-05-22T04:45:14Z,77,5,9,11,552,366,75,0,0,0
2026-05-22T04:47:14Z,77,4,11,13,620,404,87,0,0,0
2026-05-22T04:49:14Z,77,4,11,14,591,334,81,0,0,0
2026-05-22T04:51:14Z,77,5,12,16,555,381,85,0,0,0
2026-05-22T04:53:14Z,77,3,7,9,444,301,67,0,0,0
2026-05-22T04:55:14Z,77,5,10,14,585,405,89,0,0,0
2026-05-22T04:57:14Z,77,3,9,10,494,311,61,0,0,0
2026-05-22T04:59:14Z,77,4,13,15,582,375,97,0,0,0
2026-05-22T05:01:14Z,77,3,9,13,508,358,102,0,0,0
2026-05-22T05:03:14Z,77,4,8,8,537,337,58,0,0,0
2026-05-22T05:05:14Z,77,5,11,13,672,421,83,0,0,0
2026-05-22T05:07:14Z,77,3,7,11,493,297,51,0,0,0
2026-05-22T05:09:14Z,77,3,7,9,469,349,55,0,0,0
2026-05-22T05:11:14Z,77,2,8,11,513,312,59,0,0,0
2026-05-22T05:13:14Z,77,3,8,9,505,308,68,0,0,0
2026-05-22T05:15:14Z,77,3,12,13,508,350,79,0,0,0
2026-05-22T05:17:14Z,77,3,15,18,549,409,88,0,0,0
2026-05-22T05:19:14Z,77,5,12,14,593,387,78,0,0,0
2026-05-22T05:21:14Z,77,4,11,18,559,388,127,0,0,0
2026-05-22T05:23:14Z,77,2,9,10,476,311,77,0,0,0
2026-05-22T05:25:14Z,77,4,10,10,518,389,76,0,0,0
2026-05-22T05:27:14Z,76,5,11,13,593,386,94,0,0,0
2026-05-22T05:29:14Z,76,4,8,10,505,332,58,0,0,0
2026-05-22T05:31:14Z,76,3,7,11,423,301,44,0,0,0
2026-05-22T05:33:14Z,76,4,8,11,527,352,49,0,0,0
2026-05-22T05:35:14Z,76,4,10,14,523,334,91,0,0,0
2026-05-22T05:37:14Z,76,4,9,11,514,317,51,0,0,0
2026-05-22T05:39:14Z,76,4,8,11,521,365,59,0,0,0
2026-05-22T05:41:14Z,76,3,9,11,539,341,50,0,0,0
2026-05-22T05:43:14Z,76,5,12,12,630,376,99,0,0,0
2026-05-22T05:45:14Z,76,3,10,14,433,327,91,0,0,0
2026-05-22T05:47:14Z,76,3,10,11,503,383,83,0,0,0
2026-05-22T05:49:14Z,76,5,11,14,492,360,98,4,0,0
2026-05-22T05:51:14Z,76,4,8,12,467,339,63,0,0,0
2026-05-22T05:53:14Z,76,4,12,12,637,411,105,0,0,0
2026-05-22T05:55:14Z,76,3,8,11,527,326,66,0,0,0
2026-05-22T05:57:14Z,76,5,12,14,545,370,95,0,0,0
2026-05-22T05:59:14Z,76,2,7,9,490,313,61,0,0,0
2026-05-22T06:01:14Z,76,2,11,13,532,346,79,1,0,0
2026-05-22T06:03:14Z,76,0,8,8,443,277,39,0,0,0
2026-05-22T06:05:14Z,76,2,7,8,418,269,60,0,0,0
2026-05-22T06:07:14Z,76,3,12,14,558,415,86,0,0,0
2026-05-22T06:09:14Z,76,3,10,11,506,321,92,0,0,0
2026-05-22T06:11:14Z,76,4,10,11,521,347,69,0,0,0
2026-05-22T06:13:14Z,75,3,9,12,450,332,61,0,0,0
2026-05-22T06:15:14Z,76,4,11,23,589,428,79,1,0,0
2026-05-22T06:17:14Z,76,2,13,13,462,307,67,0,0,0
2026-05-22T06:19:14Z,75,4,8,10,470,320,64,0,0,0
2026-05-22T06:21:14Z,75,1,7,10,438,287,73,0,0,0
2026-05-22T06:23:14Z,75,4,10,12,531,339,91,0,0,0
2026-05-22T06:25:14Z,75,6,11,14,679,449,91,0,0,0
2026-05-22T06:27:14Z,75,5,11,12,586,401,78,0,0,0
2026-05-22T06:29:14Z,75,2,9,12,496,322,78,0,0,0
2026-05-22T06:31:14Z,75,5,10,11,648,407,82,0,0,0
2026-05-22T06:33:14Z,75,4,12,15,603,402,76,0,0,0
2026-05-22T06:35:14Z,75,2,10,15,538,347,85,0,0,0
2026-05-22T06:37:14Z,75,4,11,12,484,370,80,0,0,0
2026-05-22T06:39:14Z,75,3,9,11,489,338,78,0,0,0
2026-05-22T06:41:14Z,75,5,10,14,566,380,84,1,0,0
2026-05-22T06:43:14Z,75,4,12,21,573,412,93,1,0,0
2026-05-22T06:45:14Z,75,5,10,17,648,405,100,0,0,0
2026-05-22T06:47:14Z,75,6,15,21,646,476,95,0,0,0
2026-05-22T06:49:14Z,75,6,10,17,649,437,69,0,0,0
2026-05-22T06:51:14Z,75,5,12,14,561,410,83,0,0,0
2026-05-22T06:53:14Z,75,5,11,13,578,386,81,0,0,0
2026-05-22T06:55:14Z,75,4,13,16,543,381,97,0,0,0
2026-05-22T06:57:14Z,75,7,13,16,607,469,103,0,0,0
2026-05-22T06:59:14Z,75,4,10,12,554,373,79,0,0,0
2026-05-22T07:01:14Z,75,6,11,14,622,390,86,0,0,0
2026-05-22T07:03:14Z,75,5,12,16,629,444,99,0,0,0
2026-05-22T07:05:14Z,75,6,15,18,615,428,105,8,0,0
2026-05-22T07:07:14Z,75,4,11,16,566,421,107,0,0,0
2026-05-22T07:09:14Z,75,6,13,17,659,465,76,0,0,0
2026-05-22T07:11:14Z,75,4,8,12,603,371,67,0,0,0
2026-05-22T07:13:14Z,75,7,13,15,633,480,109,0,0,0
2026-05-22T07:15:14Z,75,7,15,19,753,519,100,0,0,0
2026-05-22T07:17:14Z,75,6,12,24,672,463,92,0,0,0
2026-05-22T07:19:14Z,75,7,13,16,628,423,111,0,0,0
2026-05-22T07:21:14Z,75,5,11,13,591,392,71,0,0,0
2026-05-22T07:23:14Z,75,2,9,10,468,312,69,0,0,0
2026-05-22T07:25:14Z,75,5,10,12,534,365,54,0,0,0
2026-05-22T07:27:14Z,75,7,11,12,693,457,53,0,0,0
2026-05-22T07:29:14Z,75,5,10,16,525,357,76,2,0,0
2026-05-22T07:31:14Z,75,6,12,14,646,427,77,1,0,0
2026-05-22T07:33:14Z,75,3,10,12,535,354,86,0,0,0
2026-05-22T07:35:14Z,74,6,12,14,725,462,100,0,0,0
2026-05-22T07:37:14Z,74,5,12,14,555,435,72,0,0,0
2026-05-22T07:39:14Z,74,6,11,13,604,432,86,0,0,0
2026-05-22T07:41:14Z,74,5,10,12,535,385,78,0,0,0
2026-05-22T07:43:14Z,74,6,11,17,633,467,107,0,0,0
2026-05-22T07:45:14Z,74,6,12,14,678,499,112,0,0,0
2026-05-22T07:47:14Z,74,6,13,17,695,471,126,0,0,0
2026-05-22T07:49:14Z,74,7,13,15,619,485,113,0,0,0
2026-05-22T07:51:14Z,74,6,11,14,614,433,81,0,0,0
2026-05-22T07:53:14Z,74,8,15,17,775,509,109,0,0,0
2026-05-22T07:55:14Z,74,8,14,18,688,519,123,0,0,0
2026-05-22T07:57:14Z,74,5,13,19,701,480,108,0,0,0
2026-05-22T07:59:14Z,74,8,15,18,726,525,122,0,0,0
2026-05-22T08:01:14Z,74,7,13,21,683,529,99,0,0,0
2026-05-22T08:03:14Z,74,6,12,14,653,464,112,0,0,0
2026-05-22T08:05:14Z,74,5,12,14,579,402,96,0,0,0
2026-05-22T08:07:14Z,74,8,16,19,736,561,110,0,0,0
2026-05-22T08:09:14Z,74,7,16,19,631,470,130,0,0,0
2026-05-22T08:11:14Z,74,6,16,18,668,486,108,2,0,0
2026-05-22T08:13:14Z,74,7,14,17,698,503,92,0,0,0
2026-05-22T08:15:14Z,74,4,12,15,567,405,89,11,0,0
2026-05-22T08:17:14Z,74,8,18,20,729,531,165,0,0,0
2026-05-22T08:19:14Z,74,6,12,16,606,431,113,0,0,0
2026-05-22T08:21:14Z,74,7,17,21,739,603,130,0,0,0
2026-05-22T08:23:14Z,74,5,12,13,649,439,102,0,0,0
2026-05-22T08:25:14Z,74,6,15,16,660,466,130,0,0,0
2026-05-22T08:27:14Z,74,6,15,19,649,453,118,0,0,0
2026-05-22T08:29:14Z,74,7,16,19,654,495,153,0,0,0
2026-05-22T08:31:14Z,74,8,17,21,771,578,133,0,0,0
2026-05-22T08:33:14Z,74,8,18,21,803,551,143,0,0,0
2026-05-22T08:35:14Z,74,8,18,20,726,521,125,1,0,0
2026-05-22T08:37:14Z,74,8,17,20,676,480,139,1,0,0
2026-05-22T08:39:14Z,74,9,17,18,708,540,104,0,0,0
2026-05-22T08:41:14Z,74,6,14,15,693,442,105,0,0,0
2026-05-22T08:43:14Z,74,9,19,19,784,594,126,0,0,0
2026-05-22T08:45:14Z,74,9,16,23,729,564,157,0,0,0
2026-05-22T08:47:14Z,74,9,19,21,857,619,146,0,0,0
2026-05-22T08:49:14Z,74,8,14,16,674,499,106,0,0,0
2026-05-22T08:51:14Z,73,9,20,23,744,613,175,0,0,0
2026-05-22T08:53:14Z,73,7,15,16,740,504,107,0,0,0
2026-05-22T08:55:14Z,74,10,18,22,804,590,139,0,0,0
2026-05-22T08:57:14Z,73,7,15,17,715,559,112,0,0,0
2026-05-22T08:59:14Z,73,8,14,19,733,507,103,0,0,0
2026-05-22T09:01:14Z,73,8,19,21,825,560,141,7,0,0
2026-05-22T09:03:14Z,73,8,15,19,740,499,129,0,0,0
2026-05-22T09:05:14Z,73,10,23,28,893,684,189,2,0,0
2026-05-22T09:07:14Z,73,11,17,20,851,637,143,0,0,0
2026-05-22T09:09:14Z,73,9,20,24,901,665,207,0,0,0
2026-05-22T09:11:14Z,73,10,20,22,847,640,160,0,0,0
2026-05-22T09:13:14Z,73,10,18,26,895,659,147,0,0,0
2026-05-22T09:15:14Z,73,9,17,19,777,546,151,0,0,0
2026-05-22T09:17:14Z,73,11,20,22,895,678,151,0,0,0
2026-05-22T09:19:14Z,73,11,18,24,857,667,162,0,0,0
2026-05-22T09:21:14Z,73,12,27,27,1064,779,226,0,0,0
2026-05-22T09:23:14Z,73,11,20,22,927,648,132,0,0,0
2026-05-22T09:25:14Z,73,11,21,21,900,658,158,0,0,0
2026-05-22T09:27:14Z,73,9,23,28,856,636,141,17,0,0
2026-05-22T09:29:14Z,73,12,21,25,1000,701,181,0,0,0
2026-05-22T09:31:14Z,73,12,20,23,950,683,167,0,0,0
2026-05-22T09:33:14Z,73,11,19,20,876,628,121,0,0,0
2026-05-22T09:35:14Z,73,9,17,19,750,558,141,0,0,0
2026-05-22T09:37:14Z,72,9,18,25,824,558,162,10,0,0
2026-05-22T09:39:14Z,72,8,18,20,795,562,163,0,0,0
2026-05-22T09:41:14Z,73,9,16,17,759,557,132,0,0,0
2026-05-22T09:43:14Z,72,8,15,18,721,512,106,5,0,0
2026-05-22T09:45:14Z,72,8,16,18,717,489,146,0,0,0
2026-05-22T09:47:14Z,72,8,18,24,789,560,153,9,0,0
2026-05-22T09:49:14Z,72,8,15,17,741,570,101,0,0,0
2026-05-22T09:51:14Z,72,10,15,20,730,539,112,0,0,0
2026-05-22T09:53:14Z,72,10,17,20,851,597,153,0,0,0
2026-05-22T09:55:14Z,72,8,17,18,845,643,116,0,0,0
2026-05-22T09:57:14Z,72,9,19,22,825,586,150,0,0,0
2026-05-22T09:59:14Z,72,8,14,14,705,538,111,0,0,0
2026-05-22T10:01:14Z,72,9,17,19,851,575,118,2,0,0
2026-05-22T10:03:14Z,72,9,18,19,763,545,141,0,0,0
2026-05-22T10:05:14Z,72,8,15,24,741,548,137,4,0,0
2026-05-22T10:07:14Z,72,7,16,26,737,561,148,6,0,0
2026-05-22T10:09:14Z,72,8,19,20,734,545,152,0,0,0
2026-05-22T10:11:14Z,72,9,17,17,824,586,100,0,0,0
2026-05-22T10:13:14Z,72,10,15,17,794,557,123,0,0,0
2026-05-22T10:15:14Z,72,8,17,21,740,536,117,10,0,0
2026-05-22T10:17:14Z,72,8,19,29,830,611,167,0,0,0
2026-05-22T10:19:14Z,72,7,14,15,745,478,117,0,0,0
2026-05-22T10:21:14Z,72,9,15,20,707,526,129,11,0,0
2026-05-22T10:23:14Z,71,8,14,19,741,534,111,0,0,0
2026-05-22T10:25:14Z,71,8,15,18,729,533,116,0,0,0
2026-05-22T10:27:14Z,72,8,15,18,802,571,108,0,0,0
2026-05-22T10:29:14Z,71,10,17,18,926,629,111,0,0,0
2026-05-22T10:31:14Z,72,8,17,21,799,563,128,0,0,0
2026-05-22T10:33:14Z,71,9,16,19,801,558,95,0,0,0
2026-05-22T10:35:14Z,71,7,14,17,737,515,117,0,0,0
2026-05-22T10:37:14Z,71,8,14,17,712,513,113,0,0,0
2026-05-22T10:39:14Z,71,10,15,19,769,566,138,0,0,0
2026-05-22T10:41:14Z,71,7,16,18,767,556,118,0,0,0
2026-05-22T10:43:14Z,71,11,16,22,787,611,124,0,0,0
2026-05-22T10:45:14Z,71,9,16,21,897,606,128,0,0,0
2026-05-22T10:47:14Z,71,8,19,21,825,573,136,0,0,0
2026-05-22T10:49:14Z,71,8,13,15,659,500,97,0,0,0
2026-05-22T10:51:14Z,71,10,23,32,890,670,214,2,0,0
2026-05-22T10:53:14Z,71,11,19,26,868,640,163,5,0,0
2026-05-22T10:55:14Z,71,9,14,16,795,584,102,0,0,0
2026-05-22T10:57:14Z,71,10,16,20,829,591,121,0,0,0
2026-05-22T10:59:14Z,71,9,18,19,871,597,113,0,0,0
2026-05-22T11:01:14Z,71,11,20,21,935,654,171,0,0,0
2026-05-22T11:03:14Z,71,9,17,21,859,619,126,0,0,0
2026-05-22T11:05:14Z,71,12,19,22,892,666,169,0,0,0
2026-05-22T11:07:14Z,71,9,17,21,809,582,174,0,0,0
2026-05-22T11:09:14Z,71,12,21,30,991,714,172,5,0,0
2026-05-22T11:11:14Z,71,11,16,16,824,565,132,0,0,0
2026-05-22T11:13:14Z,71,10,16,21,838,594,129,0,0,0
2026-05-22T11:15:14Z,71,14,28,31,1022,818,182,5,0,0
2026-05-22T11:17:14Z,71,9,18,20,862,623,111,2,0,0
2026-05-22T11:19:14Z,71,11,17,20,992,686,109,0,0,0
2026-05-22T11:21:14Z,71,11,18,22,865,652,143,0,0,0
2026-05-22T11:23:14Z,71,12,19,22,954,714,153,0,0,0
2026-05-22T11:25:14Z,71,11,22,25,1081,731,159,0,0,0
2026-05-22T11:27:14Z,71,14,24,29,1133,793,190,1,0,0
2026-05-22T11:29:14Z,71,14,25,27,1172,850,202,0,0,0
2026-05-22T11:31:14Z,71,13,21,22,949,730,158,0,0,0
2026-05-22T11:33:14Z,71,14,25,28,1132,877,163,4,0,0
2026-05-22T11:35:14Z,71,21,33,34,1520,1142,231,0,0,0
2026-05-22T11:37:14Z,71,22,35,38,1615,1228,248,3,0,0
2026-05-22T11:39:14Z,71,16,26,30,1222,917,173,0,0,0
2026-05-22T11:41:14Z,71,15,28,30,1231,874,194,2,0,0
2026-05-22T11:43:14Z,71,14,27,31,1188,865,219,0,0,0
2026-05-22T11:45:14Z,71,14,21,22,1014,759,102,0,0,0
2026-05-22T11:47:14Z,70,13,26,29,964,752,165,3,0,0
2026-05-22T11:49:14Z,71,13,23,25,1089,815,187,0,0,0
2026-05-22T11:51:14Z,70,11,21,24,1002,753,162,0,0,0
2026-05-22T11:53:14Z,70,14,24,25,1014,762,171,0,0,0
2026-05-22T11:55:14Z,70,16,23,27,1139,846,141,0,0,0
2026-05-22T11:57:14Z,70,22,34,38,1572,1188,227,0,0,0
2026-05-22T11:59:14Z,70,16,28,30,1224,921,187,0,0,0
2026-05-22T12:01:14Z,70,14,23,24,1153,849,127,0,0,0
2026-05-22T12:03:14Z,70,15,26,26,1191,866,204,1,0,0
2026-05-22T12:05:14Z,70,14,24,26,1033,804,182,0,0,0
2026-05-22T12:07:14Z,70,15,23,25,1188,849,174,0,0,0
2026-05-22T12:09:14Z,70,14,23,27,1139,835,154,0,0,0
